가락IC	fnSelectNode('N104I020','가락IC','1');
상동IC	fnSelectNode('N55AI020','상동IC','1');
상일IC	fnSelectNode('N100I240','상일IC','1');
상주IC	fnSelectNode('N045I150','상주IC','1');
새말IC	fnSelectNode('N050I240','새말IC','1');
생초IC	fnSelectNode('N351I090','생초IC','1');
서공주IC	fnSelectNode('N151I050','서공주IC','1');
서광산IC	fnSelectNode('N12AI060','서광산IC','1');
서광주IC	fnSelectNode('N025I130','서광주IC','1');
서군위IC	fnSelectNode('N301I020','서군위IC','1');
서김제IC	fnSelectNode('N015I120','서김제IC','1');
서김해IC	fnSelectNode('N010I250','서김해IC','1');
서남원IC	fnSelectNode('N027I040','서남원IC','1');
서논산IC	fnSelectNode('N025I320','서논산IC','1');
서대구IC	fnSelectNode('N451I065','서대구IC','1');
서대구TG	fnSelectNode('N451T070','서대구TG','1');
서대전IC	fnSelectNode('N300I010','서대전IC','1');
서마산IC	fnSelectNode('N102I020','서마산IC','1');
서부산IC	fnSelectNode('N104I040','서부산IC','1');
서부산TG	fnSelectNode('N104T030','서부산TG','1');
서부산종점	fnSelectNode('N104I050','서부산종점','1');
서부여IC	fnSelectNode('N151I020','서부여IC','1');
서분당IC	fnSelectNode('N171I050','서분당IC','1');
서산IC	fnSelectNode('N015I230','서산IC','1');
서상IC	fnSelectNode('N351I120','서상IC','1');
서서울TG	fnSelectNode('N015T340','서서울TG','1');
서세종IC	fnSelectNode('N030I100','서세종IC','1');
서수지IC	fnSelectNode('N171I030','서수지IC','1');
서수지TG	fnSelectNode('N171I040','서수지TG','1');
서순천IC	fnSelectNode('N025I010','서순천IC','1');
서시흥TG	fnSelectNode('N153T040','서시흥TG','1');
서안동IC	fnSelectNode('N055I110','서안동IC','1');
서안산IC	fnSelectNode('N050I040','서안산IC','1');
서안성IC	fnSelectNode('N040I050','서안성IC','1');
서양양IC	fnSelectNode('N060I110','서양양IC','1');
서여주IC	fnSelectNode('N045I260','서여주IC','1');
서영암IC	fnSelectNode('N10AI000','서영암IC','1');
서오산TG	fnSelectNode('N171T020','서오산TG','1');
서오창IC	fnSelectNode('N032I070','서오창IC','1');
서울TG	fnSelectNode('N001T460','서울TG','1');
서울산IC	fnSelectNode('N001I060','서울산IC','1');
서원주IC	fnSelectNode('N052I060','서원주IC','1');
서의성IC	fnSelectNode('N30AI080','서의성IC','1');
서이천IC	fnSelectNode('N352I100','서이천IC','1');
서인천IC	fnSelectNode('N120I030','서인천IC','1');
서전주IC	fnSelectNode('N025I250','서전주IC','1');
서종IC	fnSelectNode('N060I030','서종IC','1');
서진주IC	fnSelectNode('N351I060','서진주IC','1');
서천IC	fnSelectNode('N015I160','서천IC','1');
서청주IC	fnSelectNode('N352I010','서청주IC','1');
서초IC	fnSelectNode('N001I500','서초IC','1');
서충주IC	fnSelectNode('N040I110','서충주IC','1');
서판교IC	fnSelectNode('N171I060','서판교IC','1');
서평택IC	fnSelectNode('N015I270','서평택IC','1');
서포항IC	fnSelectNode('N20AI040','서포항IC','1');
서하남IC	fnSelectNode('N100I220','서하남IC','1');
서호학산IC	fnSelectNode('N10AI010','서호학산IC','1');
석곡IC	fnSelectNode('N025I040','석곡IC','1');
석수IC	fnSelectNode('N110I100','석수IC','1');
선산IC	fnSelectNode('N045I130','선산IC','1');
선운산IC	fnSelectNode('N015I090','선운산IC','1');
설악IC	fnSelectNode('N060I040','설악IC','1');
성남IC	fnSelectNode('N100I190','성남IC','1');
성남TG	fnSelectNode('N100T200','성남TG','1');
성서IC	fnSelectNode('N451I060','성서IC','1');
성주IC	fnSelectNode('N045I100','성주IC','1');
소양IC	fnSelectNode('N020I030','소양IC','1');
소하IC	fnSelectNode('N017I150','소하IC','1');
속리산IC	fnSelectNode('N30AI040','속리산IC','1');
속사IC	fnSelectNode('N050I280','속사IC','1');
속초IC	fnSelectNode('N065I110','속초IC','1');
송광사IC	fnSelectNode('N025I030','송광사IC','1');
송내IC	fnSelectNode('N100I080','송내IC','1');
송도IC	fnSelectNode('N110I025','송도IC','1');
송산마도IC	fnSelectNode('N153I020','송산마도IC','1');
송악IC	fnSelectNode('N015I260','송악IC','1');
송추IC	fnSelectNode('N100I340','송추IC','1');
송탄IC	fnSelectNode('N040I030','송탄IC','1');
송파IC	fnSelectNode('N100I210','송파IC','1');
수성IC	fnSelectNode('N55AI070','수성IC','1');
수원신갈IC	fnSelectNode('N001I440','수원신갈IC','1');
순창IC	fnSelectNode('N012I030','순창IC','1');
순천IC	fnSelectNode('N025I005','순천IC','1');
순천만IC	fnSelectNode('N10AI070','순천만IC','1');
승주IC	fnSelectNode('N025I020','승주IC','1');
시흥IC	fnSelectNode('N100I100','시흥IC','1');
시흥TG	fnSelectNode('N100T110','시흥TG','1');
신공항TG	fnSelectNode('N130T040','신공항TG','1');
신녕IC	fnSelectNode('N301I040','신녕IC','1');
신림IC	fnSelectNode('N055I190','신림IC','1');
신불IC	fnSelectNode('N130I000','신불IC','1');
신양IC	fnSelectNode('N030I040','신양IC','1');
신월IC	fnSelectNode('N120I080','신월IC','1');
신천IC	fnSelectNode('N110I070','신천IC','1');
신탄진IC	fnSelectNode('N001I290','신탄진IC','1');
안녕IC	fnSelectNode('N171I010','안녕IC','1');
안산IC	fnSelectNode('N050I050','안산IC','1');
안성IC	fnSelectNode('N001I380','안성IC','1');
안영IC	fnSelectNode('N300I020','안영IC','1');
양산IC	fnSelectNode('N001I040','양산IC','1');
양양IC	fnSelectNode('N065I090','양양IC','1');
양재IC	fnSelectNode('N001I490','양재IC','1');
양주TG	fnSelectNode('N100T350','양주TG','1');
양지IC	fnSelectNode('N050I150','양지IC','1');
양촌하이패스IC	fnSelectNode('N251I015','양촌하이패스IC','1');
양평IC	fnSelectNode('N045I280','양평IC','1');
어연IC	fnSelectNode('N017I020','어연IC','1');
여수대로IC	fnSelectNode('N11AI150','여수대로IC','1');
여주IC	fnSelectNode('N050I200','여주IC','1');
연무IC	fnSelectNode('N025I310','연무IC','1');
연풍IC	fnSelectNode('N045I190','연풍IC','1');
연화산IC	fnSelectNode('N351I040','연화산IC','1');
영광IC	fnSelectNode('N015I060','영광IC','1');
영덕IC	fnSelectNode('N30AI130','영덕IC','1');
영동IC	fnSelectNode('N001I240','영동IC','1');
영락IC	fnSelectNode('N001I015','영락IC','1');
영산IC	fnSelectNode('N045I050','영산IC','1');
영종IC	fnSelectNode('N110I000','영종IC','1');
영주IC	fnSelectNode('N055I130','영주IC','1');
영천IC	fnSelectNode('N001I100','영천IC','1');
영천TG	fnSelectNode('N301T060','영천TG','1');
예산수덕사IC	fnSelectNode('N030I030','예산수덕사IC','1');
예천IC	fnSelectNode('N055I120','예천IC','1');
오산IC	fnSelectNode('N001I400','오산IC','1');
오성IC	fnSelectNode('N017I000','오성IC','1');
오수IC	fnSelectNode('N027I070','오수IC','1');
오창IC	fnSelectNode('N352I020','오창IC','1');
옥계IC	fnSelectNode('N065I020','옥계IC','1');
옥곡IC	fnSelectNode('N010I030','옥곡IC','1');
옥과IC	fnSelectNode('N025I060','옥과IC','1');
옥련IC	fnSelectNode('N110I027','옥련IC','1');
옥산하이패스IC	fnSelectNode('N001I335','옥산하이패스IC','1');
옥천IC	fnSelectNode('N001I250','옥천IC','1');
온양IC	fnSelectNode('N650I030','온양IC','1');
완주IC	fnSelectNode('N020I010','완주IC','1');
왜관IC	fnSelectNode('N001I160','왜관IC','1');
용봉IC	fnSelectNode('N025I120','용봉IC','1');
용인IC	fnSelectNode('N050I140','용인IC','1');
운수IC	fnSelectNode('N12AI070','운수IC','1');
울산TG	fnSelectNode('N016T020','울산TG','1');
울산종점	fnSelectNode('N016I030','울산종점','1');
원주IC	fnSelectNode('N050I230','원주IC','1');
유구IC	fnSelectNode('N030I050','유구IC','1');
유성IC	fnSelectNode('N251I040','유성IC','1');
유천하이패스IC	fnSelectNode('N451I045','유천하이패스IC','1');
음성IC	fnSelectNode('N040I100','음성IC','1');
의성IC	fnSelectNode('N055I090','의성IC','1');
의정부IC	fnSelectNode('N100I330','의정부IC','1');
이천IC	fnSelectNode('N050I180','이천IC','1');
익산IC	fnSelectNode('N025I290','익산IC','1');
인제IC	fnSelectNode('N060I100','인제IC','1');
인천TG	fnSelectNode('N120T050','인천TG','1');
인천대교TG	fnSelectNode('N110T010','인천대교TG','1');
인천시점	fnSelectNode('N120I000','인천시점','1');
일로IC	fnSelectNode('N015I010','일로IC','1');
일산IC	fnSelectNode('N100I000','일산IC','1');
일죽IC	fnSelectNode('N352I070','일죽IC','1');
임고하이패스IC	fnSelectNode('N20AI035','임고하이패스IC','1');
임실IC	fnSelectNode('N027I080','임실IC','1');
잠원IC	fnSelectNode('N001I520','잠원IC','1');
장검IC	fnSelectNode('N016I025','장검IC','1');
장성IC	fnSelectNode('N025I170','장성IC','1');
장성물류IC	fnSelectNode('N253I010','장성물류IC','1');
장수IC	fnSelectNode('N020I050','장수IC','1');
장수IC	fnSelectNode('N100I090','장수IC','1');
장안IC	fnSelectNode('N650I020','장안IC','1');
장안본선TG	fnSelectNode('N153T005','장안본선TG','1');
장유IC	fnSelectNode('N104I010','장유IC','1');
장지IC	fnSelectNode('N010I160','장지IC','1');
장흥IC	fnSelectNode('N10AI030','장흥IC','1');
전주IC	fnSelectNode('N025I260','전주IC','1');
점촌함창IC	fnSelectNode('N045I170','점촌함창IC','1');
정남IC	fnSelectNode('N017I060','정남IC','1');
정안IC	fnSelectNode('N025I360','정안IC','1');
정읍IC	fnSelectNode('N025I210','정읍IC','1');
제천IC	fnSelectNode('N055I180','제천IC','1');
조암IC	fnSelectNode('N153I010','조암IC','1');
조양IC	fnSelectNode('N060I070','조양IC','1');
줄포IC	fnSelectNode('N015I100','줄포IC','1');
중동IC	fnSelectNode('N100I070','중동IC','1');
증평IC	fnSelectNode('N352I030','증평IC','1');
지곡IC	fnSelectNode('N351I110','지곡IC','1');
지리산IC	fnSelectNode('N012I070','지리산IC','1');
지수IC	fnSelectNode('N010I140','지수IC','1');
진교IC	fnSelectNode('N010I060','진교IC','1');
진례IC	fnSelectNode('N010I230','진례IC','1');
진부IC	fnSelectNode('N050I290','진부IC','1');
진성IC	fnSelectNode('N010I130','진성IC','1');
진안IC	fnSelectNode('N020I040','진안IC','1');
진영IC	fnSelectNode('N600I010','진영IC','1');
진월IC	fnSelectNode('N010I040','진월IC','1');
진주IC	fnSelectNode('N010I110','진주IC','1');
진천IC	fnSelectNode('N352I040','진천IC','1');
진해IC	fnSelectNode('N105I030','진해IC','1');
창녕IC	fnSelectNode('N045I060','창녕IC','1');
창평IC	fnSelectNode('N025I080','창평IC','1');
천안IC	fnSelectNode('N001I360','천안IC','1');
청계TG	fnSelectNode('N100T170','청계TG','1');
청도IC	fnSelectNode('N55AI060','청도IC','1');
청량IC	fnSelectNode('N650I040','청량IC','1');
청북IC	fnSelectNode('N040I010','청북IC','1');
청송IC	fnSelectNode('N30AI110','청송IC','1');
청양IC	fnSelectNode('N151I040','청양IC','1');
청주IC	fnSelectNode('N001I330','청주IC','1');
청통와촌IC	fnSelectNode('N20AI020','청통와촌IC','1');
초정IC	fnSelectNode('N055I020','초정IC','1');
추부IC	fnSelectNode('N351I170','추부IC','1');
추풍령IC	fnSelectNode('N001I220','추풍령IC','1');
축동IC	fnSelectNode('N010I080','축동IC','1');
춘장대IC	fnSelectNode('N015I170','춘장대IC','1');
춘천IC	fnSelectNode('N055I260','춘천IC','1');
춘천TG	fnSelectNode('N055T260','춘천TG','1');
충주IC	fnSelectNode('N045I210','충주IC','1');
칠곡IC	fnSelectNode('N055I050','칠곡IC','1');
칠곡물류IC	fnSelectNode('N001I155','칠곡물류IC','1');
칠서IC	fnSelectNode('N045I030','칠서IC','1');
칠원TG	fnSelectNode('N045T010','칠원TG','1');
탄천IC	fnSelectNode('N025I330','탄천IC','1');
태인IC	fnSelectNode('N025I220','태인IC','1');
토평IC	fnSelectNode('N100I260','토평IC','1');
통도사IC	fnSelectNode('N001I050','통도사IC','1');
통도사하이패스IC	fnSelectNode('N001I045','통도사하이패스IC','1');
통영IC	fnSelectNode('N351I000','통영IC','1');
통일로IC	fnSelectNode('N100I360','통일로IC','1');
퇴계원IC	fnSelectNode('N100I300','퇴계원IC','1');
판교IC	fnSelectNode('N001I470','판교IC','1');
판암IC	fnSelectNode('N351I190','판암IC','1');
팔공산IC	fnSelectNode('N20AI000','팔공산IC','1');
평창IC	fnSelectNode('N050I270','평창IC','1');
평촌IC	fnSelectNode('N100I150','평촌IC','1');
평택고덕IC	fnSelectNode('N040I020','평택고덕IC','1');
포항IC	fnSelectNode('N20AI060','포항IC','1');
포항TG	fnSelectNode('N20AT050','포항TG','1');
풍기IC	fnSelectNode('N055I140','풍기IC','1');
하남IC	fnSelectNode('N352I150','하남IC','1');
하동IC	fnSelectNode('N010I050','하동IC','1');
하조대IC	fnSelectNode('N065I080','하조대IC','1');
한림IC	fnSelectNode('N600I020','한림IC','1');
함안IC	fnSelectNode('N010I170','함안IC','1');
함양IC	fnSelectNode('N012I080','함양IC','1');
함평IC	fnSelectNode('N015I050','함평IC','1');
해룡IC	fnSelectNode('N10AI090','해룡IC','1');
해미IC	fnSelectNode('N015I220','해미IC','1');
해운대송정IC	fnSelectNode('N650I000','해운대송정IC','1');
해운대송정TG	fnSelectNode('N650T005','해운대송정TG','1');
해인사IC	fnSelectNode('N012I120','해인사IC','1');
향남IC	fnSelectNode('N017I040','향남IC','1');
헌릉IC	fnSelectNode('N171I100','헌릉IC','1');
현풍IC	fnSelectNode('N451I010','현풍IC','1');
호원IC	fnSelectNode('N100I335','호원IC','1');
홍성IC	fnSelectNode('N015I210','홍성IC','1');
홍천IC	fnSelectNode('N055I240','홍천IC','1');
화도IC	fnSelectNode('N060I020','화도IC','1');
화서IC	fnSelectNode('N30AI050','화서IC','1');
화원옥포IC	fnSelectNode('N451I040','화원옥포IC','1');
활천IC	fnSelectNode('N001I070','활천IC','1');
황간IC	fnSelectNode('N001I230','황간IC','1');
황전IC	fnSelectNode('N027I020','황전IC','1');
회인IC	fnSelectNode('N30AI020','회인IC','1');
횡성IC	fnSelectNode('N055I230','횡성IC','1');
흥덕IC	fnSelectNode('N171I000','흥덕IC','1');
흥천이포IC	fnSelectNode('N052I020','흥천이포IC','1');
